2017-01-26 14:51:11 INFO  - Reading experiment(s) configuration from: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/config.xml
2017-01-26 14:51:21 INFO  - writing input for CRF++... 23200
2017-01-26 14:51:21 INFO  - writing input for CRF++... 23300
2017-01-26 14:51:21 INFO  - writing input for CRF++... 23400
2017-01-26 14:51:21 INFO  - adding extra newline
2017-01-26 14:51:21 INFO  - writing input for CRF++... 23500
2017-01-26 14:51:21 INFO  - writing input for CRF++... 23600
2017-01-26 14:51:21 INFO  - writing input for CRF++... 23700
2017-01-26 14:51:21 INFO  - writing input for CRF++... 23800
2017-01-26 14:51:21 INFO  - writing input for CRF++... 23900
2017-01-26 14:51:21 INFO  - writing input for CRF++... 24000
2017-01-26 14:51:21 INFO  - writing input for CRF++... 24100
2017-01-26 14:51:21 INFO  - writing input for CRF++... 24200
2017-01-26 14:51:21 INFO  - writing input for CRF++... 24300
2017-01-26 14:51:21 INFO  - writing input for CRF++... 24400
2017-01-26 14:51:21 INFO  - writing input for CRF++... 24500
2017-01-26 14:51:21 INFO  - writing input for CRF++... 24600
2017-01-26 14:51:21 INFO  - adding extra newline
2017-01-26 14:51:21 INFO  - writing input for CRF++... 24700
2017-01-26 14:51:21 INFO  - writing input for CRF++... 24800
2017-01-26 14:51:21 INFO  - writing input for CRF++... 24900
2017-01-26 14:51:21 INFO  - writing input for CRF++... 25000
2017-01-26 14:51:21 INFO  - writing input for CRF++... 25100
2017-01-26 14:51:21 INFO  - writing input for CRF++... 25200
2017-01-26 14:51:21 INFO  - writing input for CRF++... 25300
2017-01-26 14:51:21 INFO  - writing input for CRF++... 25400
2017-01-26 14:51:21 INFO  - writing input for CRF++... 25500
2017-01-26 14:51:21 INFO  - writing input for CRF++... 25600
2017-01-26 14:51:21 INFO  - writing input for CRF++... 25700
2017-01-26 14:51:21 INFO  - writing input for CRF++... 25800
2017-01-26 14:51:21 INFO  - writing input for CRF++... 25900
2017-01-26 14:51:21 INFO  - writing input for CRF++... 26000
2017-01-26 14:51:21 INFO  - writing input for CRF++... 26100
2017-01-26 14:51:21 INFO  - writing input for CRF++... 26200
2017-01-26 14:51:21 INFO  - writing input for CRF++... 26300
2017-01-26 14:51:21 INFO  - writing input for CRF++... 26400
2017-01-26 14:51:21 INFO  - writing input for CRF++... 26500
2017-01-26 14:51:21 INFO  - writing input for CRF++... 26600
2017-01-26 14:51:21 INFO  - writing input for CRF++... 26700
2017-01-26 14:51:21 INFO  - writing input for CRF++... 26800
2017-01-26 14:51:21 INFO  - writing input for CRF++... 26900
2017-01-26 14:51:21 INFO  - writing input for CRF++... 27000
2017-01-26 14:51:21 INFO  - writing input for CRF++... 27100
2017-01-26 14:51:21 INFO  - writing input for CRF++... 27200
2017-01-26 14:51:21 INFO  - writing input for CRF++... 27300
2017-01-26 14:51:21 INFO  - writing input for CRF++... 27400
2017-01-26 14:51:21 INFO  - writing input for CRF++... 27500
2017-01-26 14:51:21 INFO  - writing input for CRF++... 27600
2017-01-26 14:51:21 INFO  - writing input for CRF++... 27700
2017-01-26 14:51:21 INFO  - writing input for CRF++... 27800
2017-01-26 14:51:21 INFO  - writing input for CRF++... 27900
2017-01-26 14:51:21 INFO  - writing input for CRF++... 28000
2017-01-26 14:51:21 INFO  - writing input for CRF++... 28100
2017-01-26 14:51:21 INFO  - writing input for CRF++... 28200
2017-01-26 14:51:21 INFO  - writing input for CRF++... 28300
2017-01-26 14:51:21 INFO  - writing input for CRF++... 28400
2017-01-26 14:51:21 INFO  - adding extra newline
2017-01-26 14:51:21 INFO  - writing input for CRF++... 28500
2017-01-26 14:51:21 INFO  - writing input for CRF++... 28600
2017-01-26 14:51:21 INFO  - writing input for CRF++... 28700
2017-01-26 14:51:21 INFO  - writing input for CRF++... 28800
2017-01-26 14:51:21 INFO  - writing input for CRF++... 28900
2017-01-26 14:51:21 INFO  - writing input for CRF++... 29000
2017-01-26 14:51:21 INFO  - writing input for CRF++... 29100
2017-01-26 14:51:21 INFO  - adding extra newline
2017-01-26 14:51:21 INFO  - writing input for CRF++... 29200
2017-01-26 14:51:21 INFO  - writing input for CRF++... 29300
2017-01-26 14:51:21 INFO  - writing input for CRF++... 29400
2017-01-26 14:51:21 INFO  - writing input for CRF++... 29500
2017-01-26 14:51:21 INFO  - writing input for CRF++... 29600
2017-01-26 14:51:21 INFO  - writing input for CRF++... 29700
2017-01-26 14:51:21 INFO  - writing input for CRF++... 29800
2017-01-26 14:51:21 INFO  - writing input for CRF++... 29900
2017-01-26 14:51:21 INFO  - writing input for CRF++... 30000
2017-01-26 14:51:21 INFO  - writing input for CRF++... 30100
2017-01-26 14:51:21 INFO  - writing input for CRF++... 30200
2017-01-26 14:51:21 INFO  - writing input for CRF++... 30300
2017-01-26 14:51:21 INFO  - writing input for CRF++... 30400
2017-01-26 14:51:21 INFO  - writing input for CRF++... 30500
2017-01-26 14:51:21 INFO  - writing input for CRF++... 30600
2017-01-26 14:51:21 INFO  - adding extra newline
2017-01-26 14:51:21 INFO  - writing input for CRF++... 30700
2017-01-26 14:51:21 INFO  - writing input for CRF++... 30800
2017-01-26 14:51:21 INFO  - writing input for CRF++... 30900
2017-01-26 14:51:21 INFO  - writing input for CRF++... 31000
2017-01-26 14:51:21 INFO  - writing input for CRF++... 31100
2017-01-26 14:51:21 INFO  - writing input for CRF++... 31200
2017-01-26 14:51:21 INFO  - writing input for CRF++... 31300
2017-01-26 14:51:21 INFO  - writing input for CRF++... 31400
2017-01-26 14:51:21 INFO  - writing input for CRF++... 31500
2017-01-26 14:51:21 INFO  - writing input for CRF++... 31600
2017-01-26 14:51:21 INFO  - writing input for CRF++... 31700
2017-01-26 14:51:21 INFO  - writing input for CRF++... 31800
2017-01-26 14:51:21 INFO  - writing input for CRF++... 31900
2017-01-26 14:51:21 INFO  - writing input for CRF++... 32000
2017-01-26 14:51:21 INFO  - writing input for CRF++... 32100
2017-01-26 14:51:21 INFO  - writing input for CRF++... 32200
2017-01-26 14:51:21 INFO  - writing input for CRF++... 32300
2017-01-26 14:51:21 INFO  - writing input for CRF++... 32400
2017-01-26 14:51:21 INFO  - writing input for CRF++... 32500
2017-01-26 14:51:21 INFO  - writing input for CRF++... 32600
2017-01-26 14:51:21 INFO  - writing input for CRF++... 32700
2017-01-26 14:51:21 INFO  - writing input for CRF++... 32800
2017-01-26 14:51:21 INFO  - writing input for CRF++... 32900
2017-01-26 14:51:21 INFO  - adding extra newline
2017-01-26 14:51:21 INFO  - writing input for CRF++... 33000
2017-01-26 14:51:21 INFO  - writing input for CRF++... 33100
2017-01-26 14:51:21 INFO  - writing input for CRF++... 33200
2017-01-26 14:51:21 INFO  - writing input for CRF++... 33300
2017-01-26 14:51:21 INFO  - writing input for CRF++... 33400
2017-01-26 14:51:21 INFO  - writing input for CRF++... 33500
2017-01-26 14:51:21 INFO  - writing input for CRF++... 33600
2017-01-26 14:51:21 INFO  - writing input for CRF++... 33700
2017-01-26 14:51:21 INFO  - writing input for CRF++... 33800
2017-01-26 14:51:21 INFO  - writing input for CRF++... 33900
2017-01-26 14:51:21 INFO  - writing input for CRF++... 34000
2017-01-26 14:51:21 INFO  - adding extra newline
2017-01-26 14:51:21 INFO  - adding extra newline
2017-01-26 14:51:21 INFO  - writing input for CRF++... 34100
2017-01-26 14:51:21 INFO  - writing input for CRF++... 34200
2017-01-26 14:51:21 INFO  - writing input for CRF++... 34300
2017-01-26 14:51:21 INFO  - writing input for CRF++... 34400
2017-01-26 14:51:21 INFO  - writing input for CRF++... 34500
2017-01-26 14:51:21 INFO  - writing input for CRF++... 34600
2017-01-26 14:51:21 INFO  - writing input for CRF++... 34700
2017-01-26 14:51:21 INFO  - writing input for CRF++... 34800
2017-01-26 14:51:21 INFO  - writing input for CRF++... 34900
2017-01-26 14:51:21 INFO  - writing input for CRF++... 35000
2017-01-26 14:51:21 INFO  - writing input for CRF++... 35100
2017-01-26 14:51:21 INFO  - writing input for CRF++... 35200
2017-01-26 14:51:21 INFO  - writing input for CRF++... 35300
2017-01-26 14:51:21 INFO  - writing input for CRF++... 35400
2017-01-26 14:51:21 INFO  - writing input for CRF++... 35500
2017-01-26 14:51:21 INFO  - writing input for CRF++... 35600
2017-01-26 14:51:21 INFO  - writing input for CRF++... 35700
2017-01-26 14:51:21 INFO  - writing input for CRF++... 35800
2017-01-26 14:51:21 INFO  - writing input for CRF++... 35900
2017-01-26 14:51:21 INFO  - writing input for CRF++... 36000
2017-01-26 14:51:21 INFO  - writing input for CRF++... 36100
2017-01-26 14:51:21 INFO  - writing input for CRF++... 36200
2017-01-26 14:51:21 INFO  - writing input for CRF++... 36300
2017-01-26 14:51:21 INFO  - writing input for CRF++... 36400
2017-01-26 14:51:21 INFO  - writing input for CRF++... 36500
2017-01-26 14:51:21 INFO  - writing input for CRF++... 36600
2017-01-26 14:51:21 INFO  - writing input for CRF++... 36700
2017-01-26 14:51:21 INFO  - writing input for CRF++... 36800
2017-01-26 14:51:21 INFO  - writing input for CRF++... 36900
2017-01-26 14:51:21 INFO  - writing input for CRF++... 37000
2017-01-26 14:51:21 INFO  - writing input for CRF++... 37100
2017-01-26 14:51:21 INFO  - writing input for CRF++... 37200
2017-01-26 14:51:21 INFO  - writing input for CRF++... 37300
2017-01-26 14:51:21 INFO  - writing input for CRF++... 37400
2017-01-26 14:51:21 INFO  - writing input for CRF++... 37500
2017-01-26 14:51:21 INFO  - writing input for CRF++... 37600
2017-01-26 14:51:21 INFO  - writing input for CRF++... 37700
2017-01-26 14:51:21 INFO  - writing input for CRF++... 37800
2017-01-26 14:51:21 INFO  - writing input for CRF++... 37900
2017-01-26 14:51:21 INFO  - writing input for CRF++... 38000
2017-01-26 14:51:21 INFO  - writing input for CRF++... 38100
2017-01-26 14:51:21 INFO  - writing input for CRF++... 38200
2017-01-26 14:51:21 INFO  - writing input for CRF++... 38300
2017-01-26 14:51:21 INFO  - writing input for CRF++... 38400
2017-01-26 14:51:21 INFO  - writing input for CRF++... 38500
2017-01-26 14:51:21 INFO  - writing input for CRF++... 38600
2017-01-26 14:51:21 INFO  - writing input for CRF++... 38700
2017-01-26 14:51:21 INFO  - writing input for CRF++... 38800
2017-01-26 14:51:21 INFO  - writing input for CRF++... 38900
2017-01-26 14:51:21 INFO  - writing input for CRF++... 39000
2017-01-26 14:51:21 INFO  - writing input for CRF++... 39100
2017-01-26 14:51:21 INFO  - writing input for CRF++... 39200
2017-01-26 14:51:21 INFO  - writing input for CRF++... 39300
2017-01-26 14:51:21 INFO  - writing input for CRF++... 39400
2017-01-26 14:51:21 INFO  - writing input for CRF++... 39500
2017-01-26 14:51:21 INFO  - writing input for CRF++... 39600
2017-01-26 14:51:21 INFO  - writing input for CRF++... 39700
2017-01-26 14:51:21 INFO  - writing input for CRF++... 39800
2017-01-26 14:51:21 INFO  - writing input for CRF++... 39900
2017-01-26 14:51:21 INFO  - writing input for CRF++... 40000
2017-01-26 14:51:21 INFO  - writing input for CRF++... 40100
2017-01-26 14:51:21 INFO  - writing input for CRF++... 40200
2017-01-26 14:51:21 INFO  - writing input for CRF++... 40300
2017-01-26 14:51:21 INFO  - writing input for CRF++... 40400
2017-01-26 14:51:21 INFO  - writing input for CRF++... 40500
2017-01-26 14:51:21 INFO  - writing input for CRF++... 40600
2017-01-26 14:51:21 INFO  - writing input for CRF++... 40700
2017-01-26 14:51:21 INFO  - writing input for CRF++... 40800
2017-01-26 14:51:21 INFO  - writing input for CRF++... 40900
2017-01-26 14:51:21 INFO  - writing input for CRF++... 41000
2017-01-26 14:51:21 INFO  - writing input for CRF++... 41100
2017-01-26 14:51:21 INFO  - writing input for CRF++... 41200
2017-01-26 14:51:21 INFO  - writing input for CRF++... 41300
2017-01-26 14:51:21 INFO  - writing input for CRF++... 41400
2017-01-26 14:51:21 INFO  - writing input for CRF++... 41500
2017-01-26 14:51:21 INFO  - writing input for CRF++... 41600
2017-01-26 14:51:21 INFO  - writing input for CRF++... 41700
2017-01-26 14:51:21 INFO  - writing input for CRF++... 41800
2017-01-26 14:51:21 INFO  - writing input for CRF++... 41900
2017-01-26 14:51:21 INFO  - writing input for CRF++... 42000
2017-01-26 14:51:21 INFO  - writing input for CRF++... 42100
2017-01-26 14:51:21 INFO  - writing input for CRF++... 42200
2017-01-26 14:51:21 INFO  - writing input for CRF++... 42300
2017-01-26 14:51:21 INFO  - writing input for CRF++... 42400
2017-01-26 14:51:21 INFO  - writing input for CRF++... 42500
2017-01-26 14:51:21 INFO  - writing input for CRF++... 42600
2017-01-26 14:51:21 INFO  - writing input for CRF++... 42700
2017-01-26 14:51:21 INFO  - writing input for CRF++... 42800
2017-01-26 14:51:21 INFO  - writing input for CRF++... 42900
2017-01-26 14:51:21 INFO  - writing input for CRF++... 43000
2017-01-26 14:51:21 INFO  - writing input for CRF++... 43100
2017-01-26 14:51:21 INFO  - writing input for CRF++... 43200
2017-01-26 14:51:21 INFO  - writing input for CRF++... 43300
2017-01-26 14:51:21 INFO  - writing input for CRF++... 43400
2017-01-26 14:51:21 INFO  - writing input for CRF++... 43500
2017-01-26 14:51:21 INFO  - writing input for CRF++... 43600
2017-01-26 14:51:21 INFO  - writing input for CRF++... 43700
2017-01-26 14:51:21 INFO  - writing input for CRF++... 43800
2017-01-26 14:51:21 INFO  - writing input for CRF++... 43900
2017-01-26 14:51:21 INFO  - writing input for CRF++... 44000
2017-01-26 14:51:21 INFO  - writing input for CRF++... 44100
2017-01-26 14:51:21 INFO  - writing input for CRF++... 44200
2017-01-26 14:51:21 INFO  - writing input for CRF++... 44300
2017-01-26 14:51:21 INFO  - writing input for CRF++... 44400
2017-01-26 14:51:21 INFO  - writing input for CRF++... 44500
2017-01-26 14:51:21 INFO  - writing input for CRF++... 44600
2017-01-26 14:51:21 INFO  - writing input for CRF++... 44700
2017-01-26 14:51:21 INFO  - writing input for CRF++... 44800
2017-01-26 14:51:21 INFO  - writing input for CRF++... 44900
2017-01-26 14:51:21 INFO  - writing input for CRF++... 45000
2017-01-26 14:51:21 INFO  - writing input for CRF++... 45100
2017-01-26 14:51:21 INFO  - adding extra newline
2017-01-26 14:51:21 INFO  - writing input for CRF++... 45200
2017-01-26 14:51:21 INFO  - writing input for CRF++... 45300
2017-01-26 14:51:21 INFO  - writing input for CRF++... 45400
2017-01-26 14:51:21 INFO  - writing input for CRF++... 45500
2017-01-26 14:51:21 INFO  - writing input for CRF++... 45600
2017-01-26 14:51:21 INFO  - writing input for CRF++... 45700
2017-01-26 14:51:21 INFO  - writing input for CRF++... 45800
2017-01-26 14:51:21 INFO  - writing input for CRF++... 45900
2017-01-26 14:51:21 INFO  - writing input for CRF++... 46000
2017-01-26 14:51:21 INFO  - writing input for CRF++... 46100
2017-01-26 14:51:21 INFO  - writing input for CRF++... 46200
2017-01-26 14:51:21 INFO  - writing input for CRF++... 46300
2017-01-26 14:51:21 INFO  - writing input for CRF++... 46400
2017-01-26 14:51:21 INFO  - writing input for CRF++... 46500
2017-01-26 14:51:21 INFO  - writing input for CRF++... 46600
2017-01-26 14:51:21 INFO  - writing input for CRF++... 46700
2017-01-26 14:51:21 INFO  - writing input for CRF++... 46800
2017-01-26 14:51:21 INFO  - writing input for CRF++... 46900
2017-01-26 14:51:21 INFO  - writing input for CRF++... 47000
2017-01-26 14:51:21 INFO  - writing input for CRF++... 47100
2017-01-26 14:51:21 INFO  - writing input for CRF++... 47200
2017-01-26 14:51:21 INFO  - writing input for CRF++... 47300
2017-01-26 14:51:21 INFO  - writing input for CRF++... 47400
2017-01-26 14:51:21 INFO  - writing input for CRF++... 47500
2017-01-26 14:51:21 INFO  - writing input for CRF++... 47600
2017-01-26 14:51:21 INFO  - writing input for CRF++... 47700
2017-01-26 14:51:21 INFO  - writing input for CRF++... 47800
2017-01-26 14:51:21 INFO  - writing input for CRF++... 47900
2017-01-26 14:51:21 INFO  - writing input for CRF++... 48000
2017-01-26 14:51:21 INFO  - writing input for CRF++... 48100
2017-01-26 14:51:21 INFO  - writing input for CRF++... 48200
2017-01-26 14:51:21 INFO  - writing input for CRF++... 48300
2017-01-26 14:51:21 INFO  - writing input for CRF++... 48400
2017-01-26 14:51:21 INFO  - writing input for CRF++... 48500
2017-01-26 14:51:21 INFO  - writing input for CRF++... 48600
2017-01-26 14:51:21 INFO  - writing input for CRF++... 48700
2017-01-26 14:51:22 INFO  - writing input for CRF++... 48800
2017-01-26 14:51:22 INFO  - writing input for CRF++... 48900
2017-01-26 14:51:22 INFO  - writing input for CRF++... 49000
2017-01-26 14:51:22 INFO  - writing input for CRF++... 49100
2017-01-26 14:51:22 INFO  - writing input for CRF++... 49200
2017-01-26 14:51:22 INFO  - writing input for CRF++... 49300
2017-01-26 14:51:22 INFO  - writing input for CRF++... 49400
2017-01-26 14:51:22 INFO  - writing input for CRF++... 49500
2017-01-26 14:51:22 INFO  - writing input for CRF++... 49600
2017-01-26 14:51:22 INFO  - writing input for CRF++... 49700
2017-01-26 14:51:22 INFO  - writing input for CRF++... 49800
2017-01-26 14:51:22 INFO  - writing input for CRF++... 49900
2017-01-26 14:51:22 INFO  - writing input for CRF++... 50000
2017-01-26 14:51:22 INFO  - writing input for CRF++... 50100
2017-01-26 14:51:22 INFO  - writing input for CRF++... 50200
2017-01-26 14:51:22 INFO  - writing input for CRF++... 50300
2017-01-26 14:51:22 INFO  - writing input for CRF++... 50400
2017-01-26 14:51:22 INFO  - writing input for CRF++... 50500
2017-01-26 14:51:22 INFO  - adding extra newline
2017-01-26 14:51:22 INFO  - writing input for CRF++... 50600
2017-01-26 14:51:22 INFO  - writing input for CRF++... 50700
2017-01-26 14:51:22 INFO  - writing input for CRF++... 50800
2017-01-26 14:51:22 INFO  - writing input for CRF++... 50900
2017-01-26 14:51:22 INFO  - writing input for CRF++... 51000
2017-01-26 14:51:22 INFO  - writing input for CRF++... 51100
2017-01-26 14:51:22 INFO  - writing input for CRF++... 51200
2017-01-26 14:51:22 INFO  - writing input for CRF++... 51300
2017-01-26 14:51:22 INFO  - writing input for CRF++... 51400
2017-01-26 14:51:22 INFO  - writing input for CRF++... 51500
2017-01-26 14:51:22 INFO  - writing input for CRF++... 51600
2017-01-26 14:51:22 INFO  - writing input for CRF++... 51700
2017-01-26 14:51:22 INFO  - writing input for CRF++... 51800
2017-01-26 14:51:22 INFO  - writing input for CRF++... 51900
2017-01-26 14:51:22 INFO  - writing input for CRF++... 52000
2017-01-26 14:51:22 INFO  - writing input for CRF++... 52100
2017-01-26 14:51:22 INFO  - writing input for CRF++... 52200
2017-01-26 14:51:22 INFO  - writing input for CRF++... 52300
2017-01-26 14:51:22 INFO  - writing input for CRF++... 52400
2017-01-26 14:51:22 INFO  - writing input for CRF++... 52500
2017-01-26 14:51:22 INFO  - writing input for CRF++... 52600
2017-01-26 14:51:22 INFO  - writing input for CRF++... 52700
2017-01-26 14:51:22 INFO  - writing input for CRF++... 52800
2017-01-26 14:51:22 INFO  - adding extra newline
2017-01-26 14:51:22 INFO  - writing input for CRF++... 52900
2017-01-26 14:51:22 INFO  - writing input for CRF++... 53000
2017-01-26 14:51:22 INFO  - writing input for CRF++... 53100
2017-01-26 14:51:22 INFO  - writing input for CRF++... 53200
2017-01-26 14:51:22 INFO  - writing input for CRF++... 53300
2017-01-26 14:51:22 INFO  - writing input for CRF++... 53400
2017-01-26 14:51:22 INFO  - writing input for CRF++... 53500
2017-01-26 14:51:22 INFO  - writing input for CRF++... 53600
2017-01-26 14:51:22 INFO  - writing input for CRF++... 53700
2017-01-26 14:51:22 INFO  - writing input for CRF++... 53800
2017-01-26 14:51:22 INFO  - writing input for CRF++... 53900
2017-01-26 14:51:22 INFO  - writing input for CRF++... 54000
2017-01-26 14:51:22 INFO  - writing input for CRF++... 54100
2017-01-26 14:51:22 INFO  - writing input for CRF++... 54200
2017-01-26 14:51:22 INFO  - writing input for CRF++... 54300
2017-01-26 14:51:22 INFO  - writing input for CRF++... 54400
2017-01-26 14:51:22 INFO  - writing input for CRF++... 54500
2017-01-26 14:51:22 INFO  - writing input for CRF++... 54600
2017-01-26 14:51:22 INFO  - adding extra newline
2017-01-26 14:51:22 INFO  - writing input for CRF++... 54700
2017-01-26 14:51:22 INFO  - writing input for CRF++... 54800
2017-01-26 14:51:22 INFO  - writing input for CRF++... 54900
2017-01-26 14:51:22 INFO  - writing input for CRF++... 55000
2017-01-26 14:51:22 INFO  - writing input for CRF++... 55100
2017-01-26 14:51:22 INFO  - writing input for CRF++... 55200
2017-01-26 14:51:22 INFO  - writing input for CRF++... 55300
2017-01-26 14:51:22 INFO  - writing input for CRF++... 55400
2017-01-26 14:51:22 INFO  - writing input for CRF++... 55500
2017-01-26 14:51:22 INFO  - writing input for CRF++... 55600
2017-01-26 14:51:22 INFO  - writing input for CRF++... 55700
2017-01-26 14:51:22 INFO  - writing input for CRF++... 55800
2017-01-26 14:51:22 INFO  - writing input for CRF++... 55900
2017-01-26 14:51:22 INFO  - writing input for CRF++... 56000
2017-01-26 14:51:22 INFO  - writing input for CRF++... 56100
2017-01-26 14:51:22 INFO  - writing input for CRF++... 56200
2017-01-26 14:51:22 INFO  - writing input for CRF++... 56300
2017-01-26 14:51:22 INFO  - writing input for CRF++... 56400
2017-01-26 14:51:22 INFO  - writing input for CRF++... 56500
2017-01-26 14:51:22 INFO  - writing input for CRF++... 56600
2017-01-26 14:51:22 INFO  - writing input for CRF++... 56700
2017-01-26 14:51:22 INFO  - writing input for CRF++... 56800
2017-01-26 14:51:22 INFO  - writing input for CRF++... 56900
2017-01-26 14:51:22 INFO  - writing input for CRF++... 57000
2017-01-26 14:51:22 INFO  - writing input for CRF++... 57100
2017-01-26 14:51:22 INFO  - writing input for CRF++... 57200
2017-01-26 14:51:22 INFO  - writing input for CRF++... 57300
2017-01-26 14:51:22 INFO  - adding extra newline
2017-01-26 14:51:22 INFO  - writing input for CRF++... 57400
2017-01-26 14:51:22 INFO  - writing input for CRF++... 57500
2017-01-26 14:51:22 INFO  - writing input for CRF++... 57600
2017-01-26 14:51:22 INFO  - writing input for CRF++... 57700
2017-01-26 14:51:22 INFO  - writing input for CRF++... 57800
2017-01-26 14:51:22 INFO  - writing input for CRF++... 57900
2017-01-26 14:51:22 INFO  - writing input for CRF++... 58000
2017-01-26 14:51:22 INFO  - writing input for CRF++... 58100
2017-01-26 14:51:22 INFO  - writing input for CRF++... 58200
2017-01-26 14:51:22 INFO  - writing input for CRF++... 58300
2017-01-26 14:51:22 INFO  - writing input for CRF++... 58400
2017-01-26 14:51:22 INFO  - writing input for CRF++... 58500
2017-01-26 14:51:22 INFO  - writing input for CRF++... 58600
2017-01-26 14:51:22 INFO  - writing input for CRF++... 58700
2017-01-26 14:51:22 INFO  - writing input for CRF++... 58800
2017-01-26 14:51:22 INFO  - writing input for CRF++... 58900
2017-01-26 14:51:22 INFO  - writing input for CRF++... 59000
2017-01-26 14:51:22 INFO  - writing input for CRF++... 59100
2017-01-26 14:51:22 INFO  - writing input for CRF++... 59200
2017-01-26 14:51:22 INFO  - writing input for CRF++... 59300
2017-01-26 14:51:22 INFO  - writing input for CRF++... 59400
2017-01-26 14:51:22 INFO  - writing input for CRF++... 59500
2017-01-26 14:51:22 INFO  - writing input for CRF++... 59600
2017-01-26 14:51:22 INFO  - writing input for CRF++... 59700
2017-01-26 14:51:22 INFO  - writing input for CRF++... 59800
2017-01-26 14:51:22 INFO  - writing input for CRF++... 59900
2017-01-26 14:51:22 INFO  - writing input for CRF++... 60000
2017-01-26 14:51:22 INFO  - writing input for CRF++... 60100
2017-01-26 14:51:22 INFO  - writing input for CRF++... 60200
2017-01-26 14:51:22 INFO  - writing input for CRF++... 60300
2017-01-26 14:51:22 INFO  - adding extra newline
2017-01-26 14:51:22 INFO  - writing input for CRF++... 60400
2017-01-26 14:51:22 INFO  - writing input for CRF++... 60500
2017-01-26 14:51:22 INFO  - writing input for CRF++... 60600
2017-01-26 14:51:22 INFO  - adding extra newline
2017-01-26 14:51:22 INFO  - writing input for CRF++... 60700
2017-01-26 14:51:22 INFO  - writing input for CRF++... 60800
2017-01-26 14:51:22 INFO  - writing input for CRF++... 60900
2017-01-26 14:51:22 INFO  - writing input for CRF++... 61000
2017-01-26 14:51:22 INFO  - writing input for CRF++... 61100
2017-01-26 14:51:22 INFO  - writing input for CRF++... 61200
2017-01-26 14:51:22 INFO  - writing input for CRF++... 61300
2017-01-26 14:51:22 INFO  - writing input for CRF++... 61400
2017-01-26 14:51:22 INFO  - writing input for CRF++... 61500
2017-01-26 14:51:22 INFO  - writing input for CRF++... 61600
2017-01-26 14:51:22 INFO  - writing input for CRF++... 61700
2017-01-26 14:51:22 INFO  - writing input for CRF++... 61800
2017-01-26 14:51:22 INFO  - writing input for CRF++... 61900
2017-01-26 14:51:22 INFO  - writing input for CRF++... 62000
2017-01-26 14:51:22 INFO  - writing input for CRF++... 62100
2017-01-26 14:51:22 INFO  - writing input for CRF++... 62200
2017-01-26 14:51:22 INFO  - writing input for CRF++... 62300
2017-01-26 14:51:22 INFO  - writing input for CRF++... 62400
2017-01-26 14:51:22 INFO  - writing input for CRF++... 62500
2017-01-26 14:51:22 INFO  - writing input for CRF++... 62600
2017-01-26 14:51:22 INFO  - writing input for CRF++... 62700
2017-01-26 14:51:22 INFO  - writing input for CRF++... 62800
2017-01-26 14:51:22 INFO  - adding extra newline
2017-01-26 14:51:22 INFO  - writing input for CRF++... 62900
2017-01-26 14:51:22 INFO  - writing input for CRF++... 63000
2017-01-26 14:51:22 INFO  - writing input for CRF++... 63100
2017-01-26 14:51:22 INFO  - writing input for CRF++... 63200
2017-01-26 14:51:22 INFO  - writing input for CRF++... 63300
2017-01-26 14:51:22 INFO  - writing input for CRF++... 63400
2017-01-26 14:51:22 INFO  - writing input for CRF++... 63500
2017-01-26 14:51:22 INFO  - writing input for CRF++... 63600
2017-01-26 14:51:22 INFO  - writing input for CRF++... 63700
2017-01-26 14:51:22 INFO  - writing input for CRF++... 63800
2017-01-26 14:51:22 INFO  - writing input for CRF++... 63900
2017-01-26 14:51:22 INFO  - writing input for CRF++... 64000
2017-01-26 14:51:22 INFO  - writing input for CRF++... 64100
2017-01-26 14:51:22 INFO  - writing input for CRF++... 64200
2017-01-26 14:51:22 INFO  - writing input for CRF++... 64300
2017-01-26 14:51:22 INFO  - writing input for CRF++... 64400
2017-01-26 14:51:22 INFO  - writing input for CRF++... 64500
2017-01-26 14:51:22 INFO  - writing input for CRF++... 64600
2017-01-26 14:51:22 INFO  - writing input for CRF++... 64700
2017-01-26 14:51:22 INFO  - writing input for CRF++... 64800
2017-01-26 14:51:22 INFO  - writing input for CRF++... 64900
2017-01-26 14:51:22 INFO  - writing input for CRF++... 65000
2017-01-26 14:51:22 INFO  - writing input for CRF++... 65100
2017-01-26 14:51:22 INFO  - writing input for CRF++... 65200
2017-01-26 14:51:22 INFO  - writing input for CRF++... 65300
2017-01-26 14:51:22 INFO  - writing input for CRF++... 65400
2017-01-26 14:51:22 INFO  - writing input for CRF++... 65500
2017-01-26 14:51:22 INFO  - writing input for CRF++... 65600
2017-01-26 14:51:22 INFO  - writing input for CRF++... 65700
2017-01-26 14:51:22 INFO  - writing input for CRF++... 65800
2017-01-26 14:51:22 INFO  - writing input for CRF++... 65900
2017-01-26 14:51:22 INFO  - writing input for CRF++... 66000
2017-01-26 14:51:22 INFO  - writing input for CRF++... 66100
2017-01-26 14:51:22 INFO  - writing input for CRF++... 66200
2017-01-26 14:51:22 INFO  - writing input for CRF++... 66300
2017-01-26 14:51:22 INFO  - writing input for CRF++... 66400
2017-01-26 14:51:22 INFO  - writing input for CRF++... 66500
2017-01-26 14:51:22 INFO  - writing input for CRF++... 66600
